date,clock,stadium,attendance,Home Team,Goals Home,Away Team,Away Goals,home_possessions,away_possessions,home_shots,away_shots,home_on,away_on,home_off,away_off,home_blocked,away_blocked,home_pass,away_pass,home_chances,away_chances,home_corners,away_corners,home_offside,away_offside,home_tackles,away_tackles,home_duels,away_duels,home_saves,away_saves,home_fouls,away_fouls,home_yellow,away_yellow,home_red,away_red,links
18th February 2023,12:30p,Villa Park,"42,066",Aston Villa,2,Arsenal,4,33.4,66.6,7,20,5,5,1,8,1,7,76.8,85.6,0,5,2,9,0,2,72,55.6,48,52,2,3,13,4,2,2,0,0,https://www.skysports.com/football/aston-villa-vs-arsenal/464865
18th February 2023,3:00pm,Gtech Community Stadium,"17,122",Brentford,1,Crystal Palace,1,58.7,41.3,12,10,5,4,6,3,1,3,82.4,77.8,1,1,2,6,3,2,50,60,60,40,3,4,10,8,2,2,0,0,https://www.skysports.com/football/brentford-vs-crystal-palace/464866
18th February 2023,3:00pm,Amex Stadium,"31,619",Brighton and Hove Albion,0,Fulham,1,65.3,34.7,21,5,7,2,10,0,4,3,87.7,73.1,5,0,10,2,4,0,40,38.5,59.3,40.7,1,7,12,14,0,5,0,0,https://www.skysports.com/football/brighton-and-hove-albion-vs-fulham/464867
18th February 2023,3:00pm,Stamford Bridge,"40,152",Chelsea,0,Southampton,1,61.3,38.7,17,8,5,5,5,3,7,0,85.9,75.3,2,0,8,2,3,1,76.5,71,52,48,3,4,16,25,3,6,0,0,https://www.skysports.com/football/chelsea-vs-southampton/464868
18th February 2023,3:00pm,Goodison Park,"39,232",Everton,1,Leeds United,0,50,50,15,8,6,0,7,4,2,4,73.4,69,2,1,6,4,1,0,56.5,58.3,47.4,52.6,0,3,8,6,2,3,0,0,https://www.skysports.com/football/everton-vs-leeds-united/464869
18th February 2023,3:00pm,The City Ground,"29,365",Nottingham Forest,1,Manchester City,1,27,73,4,23,1,6,2,11,1,6,65.1,88,1,2,0,10,2,0,61.5,70,56.5,43.5,5,0,8,6,1,0,0,0,https://www.skysports.com/football/nottingham-forest-vs-manchester-city/464872
18th February 2023,3:00pm,Molineux,"31,222",Wolverhampton Wanderers,0,Bournemouth,1,68.6,31.4,15,5,4,1,5,1,6,3,84.4,67.7,0,1,12,2,2,0,68.8,44.4,44.2,55.8,0,4,12,10,3,3,0,0,https://www.skysports.com/football/wolverhampton-wanderers-vs-bournemouth/464874
18th February 2023,5:30pm,"St James' Park, Newcastle","52,758",Newcastle United,0,Liverpool,2,37.4,62.6,14,13,4,7,7,4,3,2,82,88.1,3,5,6,7,3,0,90,50,68.8,31.3,5,4,3,8,1,1,1,0,https://www.skysports.com/football/newcastle-united-vs-liverpool/464871
15th February 2023,7:30pm,Emirates Stadium,"60,276",Arsenal,1,Manchester City,3,63.5,36.5,10,9,1,6,4,1,5,2,83,72.3,2,4,1,3,0,3,38.5,70.6,44,56,2,0,11,15,2,4,0,0,https://www.skysports.com/football/arsenal-vs-manchester-city/464745
13th February 2023,8:00pm,Anfield,"53,027",Liverpool,2,Everton,0,59.1,40.9,15,6,6,1,4,4,5,1,86.3,78.7,2,1,3,3,4,2,71.4,44.4,57.1,42.9,1,4,8,16,1,3,0,0,https://www.skysports.com/football/liverpool-vs-everton/464861
12th February 2023,2:00pm,Elland Road,"36,919",Leeds United,0,Manchester United,2,33,67,16,11,6,5,4,4,6,2,67.7,81.6,1,2,7,3,3,3,56.5,70,57.1,42.9,3,6,10,13,2,1,0,0,https://www.skysports.com/football/leeds-united-vs-manchester-united/464859
12th February 2023,4:30pm,Etihad Stadium,"53,392",Manchester City,3,Aston Villa,1,67.2,32.8,17,6,9,2,3,2,5,2,90,81.3,4,0,8,4,1,4,42.9,42.9,66.7,33.3,1,5,13,14,1,2,0,0,https://www.skysports.com/football/manchester-city-vs-aston-villa/464862
11th February 2023,12:30p,London Stadium,"62,471",West Ham United,1,Chelsea,1,28.2,71.8,10,12,2,4,5,4,3,4,75.7,90.5,1,1,5,6,3,4,60.9,81,45.5,54.5,3,1,9,11,1,1,0,0,https://www.skysports.com/football/west-ham-united-vs-chelsea/464864
11th February 2023,3:00pm,Emirates Stadium,"60,254",Arsenal,1,Brentford,1,69.2,30.8,23,9,7,2,10,4,6,3,86.4,66.3,1,3,7,4,1,1,60,66.7,28.9,71.1,1,6,9,9,0,2,0,0,https://www.skysports.com/football/arsenal-vs-brentford/464855
11th February 2023,3:00pm,Selhurst Park,"24,827",Crystal Palace,1,Brighton and Hove Albion,1,25.8,74.2,6,17,1,7,2,5,3,5,70.4,89.9,0,5,1,6,3,2,73.7,56.5,38.5,61.5,6,0,10,11,4,1,0,0,https://www.skysports.com/football/crystal-palace-vs-brighton-and-hove-albion/464857
11th February 2023,3:00pm,Craven Cottage,"24,244",Fulham,2,Nottingham Forest,0,50,50,16,10,3,1,11,7,2,2,79,77,2,1,5,4,1,3,50,80,52.9,47.1,1,1,9,11,0,1,0,0,https://www.skysports.com/football/fulham-vs-nottingham-forest/464858
11th February 2023,3:00pm,The King Power Stadium,"32,184",Leicester City,4,Tottenham Hotspur,1,48.9,51.1,15,11,7,4,6,6,2,1,78.4,82.7,2,0,1,5,2,2,63,60,27.8,72.2,3,2,14,9,5,2,0,0,https://www.skysports.com/football/leicester-city-vs-tottenham-hotspur/464860
11th February 2023,3:00pm,St. Mary's Stadium,"29,751",Southampton,1,Wolverhampton Wanderers,2,40.9,59.1,17,11,2,2,10,2,5,7,70.5,80.5,0,0,5,2,0,3,68.8,57.1,67.4,32.6,0,1,12,14,2,3,0,1,https://www.skysports.com/football/southampton-vs-wolverhampton-wanderers/464863
11th February 2023,5:30pm,Vitality Stadium,"10,419",Bournemouth,1,Newcastle United,1,33.2,66.8,11,15,5,7,5,5,1,3,66.7,81.8,2,0,4,6,2,5,55,60,51.5,48.5,6,3,8,10,2,3,0,0,https://www.skysports.com/football/bournemouth-vs-newcastle-united/464856
8th February 2023,8:00pm,Old Trafford,"73,456",Manchester United,2,Leeds United,2,65.9,34.1,24,8,7,2,9,4,8,2,81,64.4,1,1,6,5,1,0,57.9,66.7,50,50,1,5,7,11,1,3,0,0,https://www.skysports.com/football/manchester-united-vs-leeds-united/464710
5th February 2023,2:00pm,The City Ground,"29,363",Nottingham Forest,1,Leeds United,0,30.1,69.9,6,10,2,4,2,3,2,3,54.5,74.9,0,1,0,2,2,3,65.4,73.7,48.3,51.7,4,1,15,14,4,2,0,0,https://www.skysports.com/football/nottingham-forest-vs-leeds-united/464852
5th February 2023,4:30pm,Tottenham Hotspur Stadium,"61,747",Tottenham Hotspur,1,Manchester City,0,35.2,64.8,12,15,3,5,5,5,4,5,74.6,87.6,2,0,4,6,2,1,57.1,47.4,36,64,5,2,19,14,2,3,1,0,https://www.skysports.com/football/tottenham-hotspur-vs-manchester-city/464853
4th February 2023,12:30p,Goodison Park,"39,314",Everton,1,Arsenal,0,29.5,70.5,12,15,4,3,5,7,3,5,71.4,86.5,4,0,7,5,3,0,61.1,78.6,58.6,41.4,2,3,13,8,4,1,0,0,https://www.skysports.com/football/everton-vs-arsenal/464849
4th February 2023,3:00pm,Villa Park,"42,055",Aston Villa,2,Leicester City,4,63.2,36.8,19,9,4,5,6,4,9,0,86.7,74.8,0,4,11,3,2,8,66.7,69.6,54.5,45.5,1,3,10,10,0,3,0,0,https://www.skysports.com/football/aston-villa-vs-leicester-city/464845
4th February 2023,3:00pm,Gtech Community Stadium,"17,051",Brentford,3,Southampton,0,48.3,51.7,14,14,4,6,6,4,4,4,69.2,75.6,3,1,4,4,1,2,53.8,66.7,44.4,55.6,5,0,10,9,1,2,0,0,https://www.skysports.com/football/brentford-vs-southampton/464846
4th February 2023,3:00pm,Amex Stadium,"31,600",Brighton and Hove Albion,1,Bournemouth,0,71.8,28.2,20,12,6,2,7,7,7,3,89.3,72.3,2,0,7,3,0,1,52.9,60,29.2,70.8,2,5,14,7,3,1,0,0,https://www.skysports.com/football/brighton-and-hove-albion-vs-bournemouth/464847
4th February 2023,3:00pm,Old Trafford,"73,420",Manchester United,2,Crystal Palace,1,53.1,46.9,14,10,5,3,5,5,4,2,85.4,80.3,0,2,5,5,1,4,57.1,56.3,57.9,42.1,2,3,9,9,1,2,1,0,https://www.skysports.com/football/manchester-united-vs-crystal-palace/464850
4th February 2023,3:00pm,Molineux,"31,664",Wolverhampton Wanderers,3,Liverpool,0,41.8,58.2,12,22,6,4,5,8,1,10,74.9,85.5,3,1,2,7,1,2,62.5,70,46.7,53.3,2,3,9,7,1,1,0,0,https://www.skysports.com/football/wolverhampton-wanderers-vs-liverpool/464854
4th February 2023,5:30pm,"St James' Park, Newcastle","52,256",Newcastle United,1,West Ham United,1,62.7,37.3,8,10,2,1,3,5,3,4,80.6,69,3,1,4,2,0,2,61.5,57.9,57.1,42.9,0,1,11,13,2,1,0,0,https://www.skysports.com/football/newcastle-united-vs-west-ham-united/464851
3rd February 2023,8:00pm,Stamford Bridge,"40,041",Chelsea,0,Fulham,0,66.9,33.1,12,10,3,4,7,3,2,3,85.8,72.2,1,0,6,2,3,0,54.2,73.7,52,48,4,2,16,12,1,4,0,0,https://www.skysports.com/football/chelsea-vs-fulham/464848
23rd January 2023,8:15pm,Craven Cottage,"24,190",Fulham,0,Tottenham Hotspur,1,52.9,47.1,10,10,5,3,4,4,1,3,82.1,78.3,1,1,3,8,2,0,52.6,52.2,30,70,2,5,10,10,1,3,0,0,https://www.skysports.com/football/fulham-vs-tottenham-hotspur/464838
22nd January 2023,2:00pm,Elland Road,"36,260",Leeds United,0,Brentford,0,58.5,41.5,9,6,5,0,1,5,3,1,73.7,64.5,0,0,2,3,1,1,47.1,42.9,50,50,0,5,10,18,2,2,0,0,https://www.skysports.com/football/leeds-united-vs-brentford/464839
22nd January 2023,2:00pm,Etihad Stadium,"53,282",Manchester City,3,Wolverhampton Wanderers,0,55.3,44.7,13,10,7,1,5,5,1,4,89.6,85.6,4,0,5,7,1,0,62.5,53.3,60.9,39.1,1,3,10,10,1,2,0,0,https://www.skysports.com/football/manchester-city-vs-wolverhampton-wanderers/464842
22nd January 2023,4:30pm,Emirates Stadium,"60,325",Arsenal,3,Manchester United,2,57.2,42.8,25,6,5,4,7,0,13,2,81.3,77.5,2,0,12,4,1,4,66.7,52.4,40.7,59.3,2,2,8,9,1,2,0,0,https://www.skysports.com/football/arsenal-vs-manchester-united/464835
21st January 2023,12:30p,Anfield,"53,126",Liverpool,0,Chelsea,0,47.5,52.5,15,11,3,2,6,6,6,3,78.6,80.9,1,4,5,5,5,1,72.2,38.1,40,60,2,3,16,9,3,1,0,0,https://www.skysports.com/football/liverpool-vs-chelsea/464841
21st January 2023,3:00pm,Vitality Stadium,"10,248",Bournemouth,1,Nottingham Forest,1,42.4,57.6,16,20,4,5,8,11,4,4,72.4,80,2,1,4,6,2,2,54.5,47.6,52.6,47.4,4,2,10,7,1,2,0,0,https://www.skysports.com/football/bournemouth-vs-nottingham-forest/464836
21st January 2023,3:00pm,The King Power Stadium,"32,056",Leicester City,2,Brighton and Hove Albion,2,36.6,63.4,9,13,2,4,2,6,5,3,79.4,88.4,0,3,5,6,0,2,68.8,54.5,60,40,2,0,9,9,0,1,0,0,https://www.skysports.com/football/leicester-city-vs-brighton-and-hove-albion/464840
21st January 2023,3:00pm,St. Mary's Stadium,"30,158",Southampton,0,Aston Villa,1,36.5,63.5,8,16,5,5,2,8,1,3,70.8,80.6,1,1,2,2,3,0,44,47.4,62.2,37.8,4,5,19,9,1,2,0,0,https://www.skysports.com/football/southampton-vs-aston-villa/464843
21st January 2023,3:00pm,London Stadium,"62,470",West Ham United,2,Everton,0,32.2,67.8,11,5,4,2,3,1,4,2,79.5,87.7,2,0,4,9,1,2,52.9,52.6,48.6,51.4,2,2,9,6,1,1,0,0,https://www.skysports.com/football/west-ham-united-vs-everton/464844
21st January 2023,5:30pm,Selhurst Park,"25,350",Crystal Palace,0,Newcastle United,0,39.2,60.8,6,16,1,7,1,7,4,2,67.1,79.1,0,2,3,15,0,1,58.6,47.4,47.4,52.6,7,1,13,7,4,2,0,0,https://www.skysports.com/football/crystal-palace-vs-newcastle-united/464837
19th January 2023,8:00pm,Etihad Stadium,"53,088",Manchester City,4,Tottenham Hotspur,2,57.9,42.1,16,9,6,3,5,4,5,2,87.7,83,3,1,8,3,0,1,73.3,56.3,50,50,1,2,10,14,1,2,0,0,https://www.skysports.com/football/manchester-city-vs-tottenham-hotspur/464702
18th January 2023,8:00pm,Selhurst Park,"23,343",Crystal Palace,1,Manchester United,1,39.4,60.6,10,15,5,4,3,8,2,3,73.7,81.3,0,2,3,3,0,0,45.8,56.3,59.1,40.9,3,4,9,10,1,2,0,0,https://www.skysports.com/football/crystal-palace-vs-manchester-united/464697
15th January 2023,2:00pm,Stamford Bridge,"40,075",Chelsea,1,Crystal Palace,0,62.5,37.5,15,10,5,5,5,2,5,3,84.6,74.3,3,0,11,7,3,1,54.5,45.8,66,34,5,4,10,17,2,5,0,0,https://www.skysports.com/football/chelsea-vs-crystal-palace/464828
15th January 2023,2:00pm,"St James' Park, Newcastle","52,247",Newcastle United,1,Fulham,0,62.3,37.7,20,5,5,0,7,4,8,1,82.2,70,2,0,10,5,2,3,72.2,58.8,46.2,53.8,0,4,6,14,1,3,0,0,https://www.skysports.com/football/newcastle-united-vs-fulham/464831
15th January 2023,4:30pm,Tottenham Hotspur Stadium,"61,870",Tottenham Hotspur,0,Arsenal,2,50.6,49.4,17,14,7,5,4,5,6,4,82.6,84.2,2,2,4,3,1,2,64.7,61.5,62.9,37.1,4,7,16,15,4,2,0,0,https://www.skysports.com/football/tottenham-hotspur-vs-arsenal/464833
14th January 2023,12:30p,Old Trafford,"75,546",Manchester United,2,Manchester City,1,29.4,70.6,8,5,4,1,1,2,3,2,74.2,89.3,4,1,1,2,6,2,53.3,16.7,47.4,52.6,0,1,15,5,3,0,0,0,https://www.skysports.com/football/manchester-united-vs-manchester-city/464830
14th January 2023,3:00pm,Amex Stadium,"31,645",Brighton and Hove Albion,3,Liverpool,0,60.8,39.2,16,6,9,2,3,3,4,1,88.2,83.3,2,2,7,1,4,2,56.3,63.2,58.3,41.7,2,5,9,15,1,3,0,0,https://www.skysports.com/football/brighton-and-hove-albion-vs-liverpool/464827
14th January 2023,3:00pm,Goodison Park,"39,305",Everton,1,Southampton,2,52.2,47.8,12,13,4,5,5,2,3,6,73.4,70.7,1,1,6,4,3,2,60,66.7,44.7,55.3,3,3,7,18,0,3,0,0,https://www.skysports.com/football/everton-vs-southampton/464829
14th January 2023,3:00pm,The City Ground,"29,301",Nottingham Forest,2,Leicester City,0,38.8,61.2,15,6,5,1,4,3,6,2,75.4,82.6,3,2,3,5,2,1,42.9,58.3,54.2,45.8,1,3,11,12,1,2,0,0,https://www.skysports.com/football/nottingham-forest-vs-leicester-city/464832
14th January 2023,3:00pm,Molineux,"31,511",Wolverhampton Wanderers,1,West Ham United,0,58.5,41.5,17,16,4,4,6,5,7,7,83.9,78,0,0,4,3,4,1,60,36.4,45.7,54.3,3,3,10,7,0,2,0,0,https://www.skysports.com/football/wolverhampton-wanderers-vs-west-ham-united/464834
14th January 2023,5:30pm,Gtech Community Stadium,"17,031",Brentford,2,Bournemouth,0,49.9,50.1,12,7,4,2,7,3,1,2,74.4,77.7,0,0,5,3,2,1,55,57.9,47.4,52.6,2,2,5,9,1,1,0,0,https://www.skysports.com/football/brentford-vs-bournemouth/464826
13th January 2023,8:00pm,Villa Park,"42,008",Aston Villa,2,Leeds United,1,53.4,46.6,11,16,5,4,4,4,2,8,72.7,69.5,1,3,0,11,2,5,46.4,51.9,59.3,40.7,2,3,12,18,2,2,0,0,https://www.skysports.com/football/aston-villa-vs-leeds-united/464825
12th January 2023,8:00pm,Craven Cottage,"24,460",Fulham,2,Chelsea,1,47.4,52.6,8,20,3,10,3,3,2,7,80.6,81.6,1,3,5,7,3,3,54.5,61.1,66.7,33.3,9,1,12,16,4,3,0,1,https://www.skysports.com/football/fulham-vs-chelsea/464698
5th January 2023,8:00pm,Stamford Bridge,"39,998",Chelsea,0,Manchester City,1,47.7,52.3,8,12,2,3,3,6,3,3,85.2,89.5,0,3,3,2,2,1,39.3,68.4,40,60,2,2,9,9,2,0,0,0,https://www.skysports.com/football/chelsea-vs-manchester-city/464818
4th January 2023,7:30pm,St. Mary's Stadium,"30,150",Southampton,0,Nottingham Forest,1,62.5,37.5,8,11,0,1,6,9,2,1,78,63.6,1,2,6,2,1,0,50,50,45.5,54.5,0,0,14,17,2,2,0,0,https://www.skysports.com/football/southampton-vs-nottingham-forest/464824
4th January 2023,7:45pm,Elland Road,"36,173",Leeds United,2,West Ham United,2,63.3,36.7,14,15,6,2,6,11,2,2,79.4,62.5,1,0,8,1,3,3,68.4,47.4,47.9,52.1,0,3,11,18,3,1,0,0,https://www.skysports.com/football/leeds-united-vs-west-ham-united/464821
4th January 2023,8:00pm,Villa Park,"39,978",Aston Villa,1,Wolverhampton Wanderers,1,55.9,44.1,13,10,4,3,3,4,6,3,87.6,83.8,2,0,7,8,1,4,45.5,58.6,40.9,59.1,2,2,6,12,1,3,0,0,https://www.skysports.com/football/aston-villa-vs-wolverhampton-wanderers/464816
4th January 2023,8:00pm,Selhurst Park,"25,132",Crystal Palace,0,Tottenham Hotspur,4,46.7,53.3,19,14,4,6,9,3,6,5,82,86.2,0,2,10,4,1,2,59.1,63.6,29.6,70.4,2,4,11,8,1,2,0,0,https://www.skysports.com/football/crystal-palace-vs-tottenham-hotspur/464819
3rd January 2023,7:45pm,Emirates Stadium,"60,319",Arsenal,0,Newcastle United,0,66.8,33.2,17,8,4,1,8,5,5,2,85.8,71.5,0,2,5,5,1,4,61.5,69.6,42.9,57.1,1,4,10,16,4,5,0,0,https://www.skysports.com/football/arsenal-vs-newcastle-united/464815
3rd January 2023,7:45pm,Nan,Nan,Everton,1,Brighton and Hove Albion,4,48.9,51.1,10,19,4,8,5,6,1,5,87.7,85.4,0,2,5,2,1,0,62.5,66.7,23.5,76.5,4,3,8,10,3,1,0,0,https://www.skysports.com/football/everton-vs-brighton-and-hove-albion/464820
3rd January 2023,7:45pm,The King Power Stadium,"30,813",Leicester City,0,Fulham,1,61.4,38.6,15,11,6,2,6,7,3,2,81.8,75.4,3,2,6,3,0,1,82.4,61.5,56.5,43.5,1,6,12,11,2,6,0,0,https://www.skysports.com/football/leicester-city-vs-fulham/464822
3rd January 2023,8:00pm,Old Trafford,"73,322",Manchester United,3,Bournemouth,0,58.5,41.5,18,7,6,4,6,2,6,1,85.5,79.1,4,1,6,5,0,2,66.7,33.3,40,60,4,3,13,7,0,3,0,0,https://www.skysports.com/football/manchester-united-vs-bournemouth/464823
2nd January 2023,5:30pm,Gtech Community Stadium,"17,163",Brentford,3,Liverpool,1,27,73,10,16,7,6,2,3,1,7,49.8,83.3,1,3,4,9,7,4,41.2,55.6,48.4,51.6,4,5,5,8,1,3,0,0,https://www.skysports.com/football/brentford-vs-liverpool/464817
1st January 2023,2:00pm,Tottenham Hotspur Stadium,"61,651",Tottenham Hotspur,0,Aston Villa,2,59.3,40.7,6,13,2,4,2,4,2,5,86,79.7,1,1,5,3,1,0,57.1,50,58.8,41.2,2,1,15,10,4,3,0,0,https://www.skysports.com/football/tottenham-hotspur-vs-aston-villa/464812
1st January 2023,4:30pm,The City Ground,"29,229",Nottingham Forest,1,Chelsea,1,27.7,72.3,12,7,5,2,4,2,3,3,76.6,89.4,0,1,1,2,2,2,55.6,56.3,46.2,53.8,1,4,16,14,2,2,0,0,https://www.skysports.com/football/nottingham-forest-vs-chelsea/464811
31st December 2022,12:30p,Molineux,"31,658",Wolverhampton Wanderers,0,Manchester United,1,45.7,54.3,10,16,3,6,1,5,6,5,76.4,81.2,0,1,7,5,1,2,37.5,29.4,41.2,58.8,6,3,11,11,1,3,0,0,https://www.skysports.com/football/wolverhampton-wanderers-vs-manchester-united/464814
31st December 2022,3:00pm,Vitality Stadium,"9,972",Bournemouth,0,Crystal Palace,2,58.9,41.1,6,15,2,6,3,4,1,5,75.2,68.8,0,2,2,7,1,1,58.8,56.7,52,48,4,2,17,11,4,1,0,0,https://www.skysports.com/football/bournemouth-vs-crystal-palace/464805
31st December 2022,3:00pm,Craven Cottage,"24,344",Fulham,2,Southampton,1,62.5,37.5,8,9,2,3,5,4,1,2,80.1,65.5,1,1,4,4,1,0,52.6,66.7,40.6,59.4,2,1,8,13,0,1,0,0,https://www.skysports.com/football/fulham-vs-southampton/464807
31st December 2022,3:00pm,Etihad Stadium,"53,444",Manchester City,1,Everton,1,73.7,26.3,16,2,3,1,6,0,7,1,90.2,77.7,4,0,7,1,3,2,53.8,53.8,56.3,43.8,0,2,13,14,3,4,0,0,https://www.skysports.com/football/manchester-city-vs-everton/464809
31st December 2022,3:00pm,"St James' Park, Newcastle","52,211",Newcastle United,0,Leeds United,0,59,41,16,8,5,1,9,3,2,4,77.3,63.6,7,0,9,3,3,0,50,56.3,55.6,44.4,1,5,13,19,3,5,0,0,https://www.skysports.com/football/newcastle-united-vs-leeds-united/464810
31st December 2022,5:30pm,Amex Stadium,"31,647",Brighton and Hove Albion,2,Arsenal,4,67.8,32.2,9,14,5,7,2,3,2,4,88.3,72.6,1,2,7,4,5,0,50,47.4,60,40,3,3,7,11,3,3,0,0,https://www.skysports.com/football/brighton-and-hove-albion-vs-arsenal/464806
30th December 2022,7:45pm,London Stadium,"62,467",West Ham United,0,Brentford,2,63.1,36.9,20,9,5,6,9,2,6,1,86.5,75,0,1,8,1,0,0,41.7,50,54.8,45.2,4,5,9,5,1,0,0,0,https://www.skysports.com/football/west-ham-united-vs-brentford/464813
30th December 2022,8:00pm,Anfield,"53,343",Liverpool,2,Leicester City,1,57,43,21,7,5,2,10,3,6,2,84.4,78.6,3,3,4,5,2,5,66.7,35.7,46.7,53.3,1,5,8,15,0,1,0,0,https://www.skysports.com/football/liverpool-vs-leicester-city/464808
28th December 2022,8:00pm,Elland Road,"36,889",Leeds United,1,Manchester City,3,31,69,9,26,1,9,4,12,4,5,73.3,87.5,0,6,3,5,0,1,46.2,53.8,41.7,58.3,6,0,11,14,3,3,0,0,https://www.skysports.com/football/leeds-united-vs-manchester-city/464801
27th December 2022,5:30pm,Stamford Bridge,"40,046",Chelsea,2,Bournemouth,0,60.3,39.7,15,9,5,4,7,4,3,1,88.3,81.2,2,0,6,8,3,0,58.8,64.7,42.1,57.9,4,3,8,10,0,0,0,0,https://www.skysports.com/football/chelsea-vs-bournemouth/464798
27th December 2022,8:00pm,Old Trafford,"73,608",Manchester United,3,Nottingham Forest,0,65.8,34.2,17,8,8,3,3,3,6,2,87,71.3,3,0,9,9,1,2,50,64.7,53.8,46.2,3,5,13,4,3,1,0,0,https://www.skysports.com/football/manchester-united-vs-nottingham-forest/464803
